Grammar:

Rule 0     S' -> fullexpressionset
Rule 1     simpletype -> name kind  [precedence=left, level=17]
	(95) autofillaccessorinvokation -> . number name
	(96) autofillaccessorinvokation -> . name name
	(97) autofillaccessorinvokation -> . sequence name
	(98) autofillaccessorinvokation -> . standardinvokation name
	(99) autofillaccessorinvokation -> . containeraccess name
	(100) autofillaccessorinvokation -> . simpletype name
	(101) autofillaccessorinvokation -> . name standardinvokation
	(102) autofillaccessorinvokation -> . name containeraccess
	(103) autofillaccessorinvokation -> . name autofillinvokation
	(104) autofillaccessorinvokation -> . name sequence
	(105) autofillaccessorinvokation -> . standardinvokation containeraccess
	(106) autofillaccessorinvokation -> . standardinvokation sequence
	(107) autofillaccessorinvokation -> . standardinvokation autofillinvokation
	(108) autofillaccessorinvokation -> . containeraccess sequence
	(109) autofillaccessorinvokation -> . containeraccess standardinvokation
	(110) autofillaccessorinvokation -> . containeraccess autofillinvokation
	(111) autofillaccessorinvokation -> . simpletype sequence
	(112) autofillaccessorinvokation -> . simpletype standardinvokation
	(113) autofillaccessorinvokation -> . simpletype containeraccess
	(114) autofillaccessorinvokation -> . simpletype autofillinvokation
	(127) name -> . NAME
	(82) sequence -> . sequence SEQUENCE name
	(83) sequence -> . name SEQUENCE name
	(3) standardinvokation -> . name parameter
	(115) autofillinvokation -> . shorttype standardinvokation
	(116) autofillinvokation -> . shorttype containeraccess
	(117) autofillinvokation -> . shorttype container
	(118) autofillinvokation -> . shorttype sequence
	(119) autofillinvokation -> . shorttype number
	(120) autofillinvokation -> . shorttype string
	(121) autofillinvokation -> . name number
	(122) autofillinvokation -> . name string
	(128) number -> . number EXPLICITACCESS NUMBER
	(129) number -> . NUMBER EXPLICITACCESS NUMBER
	(130) number -> . NUMBER
	(2) containeraccess -> . name container
	(1) simpletype -> . name kind
	(123) shorttype -> . name SHORTTYPE
	NAME            shift and go to state 25
	NUMBER          shift and go to state 43

	containeraccess                shift and go to state 95
	autofillaccessorinvokation     shift and go to state 97
	name                           shift and go to state 98
	sequence                       shift and go to state 99
	standardinvokation             shift and go to state 100
	autofillinvokation             shift and go to state 101
	number                         shift and go to state 60
	simpletype                     shift and go to state 61
	shorttype                      shift and go to state 40

state 96

	(11) containerinvokation -> containeraccess execution .
	CLOSE_EXPRESSION reduce using rule 11 (containerinvokation -> containeraccess execution .)
	EOL             reduce using rule 11 (containerinvokation -> containeraccess execution .)
	OPEN_KIND       reduce using rule 11 (containerinvokation -> containeraccess execution .)
	OPEN_EXECUTION  reduce using rule 11 (containerinvokation -> containeraccess execution .)
	OPEN_PARAMETER  reduce using rule 11 (containerinvokation -> containeraccess execution .)
	NAME            reduce using rule 11 (containerinvokation -> containeraccess execution .)
	NUMBER          reduce using rule 11 (containerinvokation -> containeraccess execution .)
	CLOSE_CONTAINER reduce using rule 11 (containerinvokation -> containeraccess execution .)
	CLOSE_EXECUTION reduce using rule 11 (containerinvokation -> containeraccess execution .)
	CLOSE_PARAMETER reduce using rule 11 (containerinvokation -> containeraccess execution .)


state 97

	(88) autofillaccessorinvokation -> containeraccess autofillaccessorinvokation .
	(85) autofillaccessorinvokation -> autofillaccessorinvokation . name
	(90) autofillaccessorinvokation -> autofillaccessorinvokation . standardinvokation
	(91) autofillaccessorinvokation -> autofillaccessorinvokation . containeraccess
	(92) autofillaccessorinvokation -> autofillaccessorinvokation . autofillinvokation
	(93) autofillaccessorinvokation -> autofillaccessorinvokation . sequence
	(94) autofillaccessorinvokation -> autofillaccessorinvokation . number
	(127) name -> . NAME
	(3) standardinvokation -> . name parameter
	(2) containeraccess -> . name container
	(115) autofillinvokation -> . shorttype standardinvokation
	(116) autofillinvokation -> . shorttype containeraccess
	(117) autofillinvokation -> . shorttype container
	(118) autofillinvokation -> . shorttype sequence
	(119) autofillinvokation -> . shorttype number
	(120) autofillinvokation -> . shorttype string
	(121) autofillinvokation -> . name number
	(122) autofillinvokation -> . name string
	(82) sequence -> . sequence SEQUENCE name
	(83) sequence -> . name SEQUENCE name
	(128) number -> . number EXPLICITACCESS NUMBER
	(129) number -> . NUMBER EXPLICITACCESS NUMBER
	(130) number -> . NUMBER
	(123) shorttype -> . name SHORTTYPE
	CLOSE_EXPRESSION reduce using rule 88 (autofillaccessorinvokation -> containeraccess autofillaccessorinvokation .)
	EOL             reduce using rule 88 (autofillaccessorinvokation -> containeraccess autofillaccessorinvokation .)
	CLOSE_CONTAINER reduce using rule 88 (autofillaccessorinvokation -> containeraccess autofillaccessorinvokation .)
	CLOSE_EXECUTION reduce using rule 88 (autofillaccessorinvokation -> containeraccess autofillaccessorinvokation .)
	CLOSE_PARAMETER reduce using rule 88 (autofillaccessorinvokation -> containeraccess autofillaccessorinvokation .)
	OPEN_KIND       reduce using rule 88 (autofillaccessorinvokation -> containeraccess autofillaccessorinvokation .)
	OPEN_EXECUTION  reduce using rule 88 (autofillaccessorinvokation -> containeraccess autofillaccessorinvokation .)
	OPEN_PARAMETER  reduce using rule 88 (autofillaccessorinvokation -> containeraccess autofillaccessorinvokation .)
	NAME            shift and go to state 25
	NUMBER          shift and go to state 43

	containeraccess                shift and go to state 113
	name                           shift and go to state 111
	standardinvokation             shift and go to state 112
	autofillinvokation             shift and go to state 114
	sequence                       shift and go to state 115
	number                         shift and go to state 116
	shorttype                      shift and go to state 40

state 98

	(99) autofillaccessorinvokation -> containeraccess name .
	(96) autofillaccessorinvokation -> name . name
	(101) autofillaccessorinvokation -> name . standardinvokation
	(102) autofillaccessorinvokation -> name . containeraccess
	(103) autofillaccessorinvokation -> name . autofillinvokation
	(104) autofillaccessorinvokation -> name . sequence
	(83) sequence -> name . SEQUENCE name
	(3) standardinvokation -> name . parameter
	(121) autofillinvokation -> name . number
	(122) autofillinvokation -> name . string
	(2) containeraccess -> name . container
	(1) simpletype -> name . kind
	(123) shorttype -> name . SHORTTYPE
	(127) name -> . NAME
	(3) standardinvokation -> . name parameter
	(2) containeraccess -> . name container
	(115) autofillinvokation -> . shorttype standardinvokation
	(116) autofillinvokation -> . shorttype containeraccess
	(117) autofillinvokation -> . shorttype container
	(118) autofillinvokation -> . shorttype sequence
	(119) autofillinvokation -> . shorttype number
	(120) autofillinvokation -> . shorttype string
	(121) autofillinvokation -> . name number
	(122) autofillinvokation -> . name string
	(82) sequence -> . sequence SEQUENCE name
	(83) sequence -> . name SEQUENCE name
	(34) parameter -> . open_parameter fullexpression close_parameter
	(35) parameter -> . open_parameter close_parameter
	(36) parameter -> . open_parameter fullexpressionset close_parameter
	(128) number -> . number EXPLICITACCESS NUMBER
	(129) number -> . NUMBER EXPLICITACCESS NUMBER
	(130) number -> . NUMBER
	(51) string -> . formattedstring
	(52) string -> . unformattedstring
	(39) container -> . open_container fullexpression close_container
	(40) container -> . open_container close_container
	(41) container -> . open_container fullexpressionset close_container
	(44) kind -> . open_kind open_kind
	(45) kind -> . open_kind limitedexpression open_kind
	(46) kind -> . open_kind limitedexpression close_expression
	(47) kind -> . open_kind limitedexpression
	(123) shorttype -> . name SHORTTYPE
	(37) open_parameter -> . OPEN_PARAMETER
	(50) formattedstring -> . FORMATTEDSTRING
	(49) unformattedstring -> . UNFORMATTEDSTRING
	(42) open_container -> . OPEN_CONTAINER
	(48) open_kind -> . OPEN_KIND
	CLOSE_EXPRESSION reduce using rule 99 (autofillaccessorinvokation -> containeraccess name .)
	EOL             reduce using rule 99 (autofillaccessorinvokation -> containeraccess name .)
	CLOSE_CONTAINER reduce using rule 99 (autofillaccessorinvokation -> containeraccess name .)
	CLOSE_EXECUTION reduce using rule 99 (autofillaccessorinvokation -> containeraccess name .)
	CLOSE_PARAMETER reduce using rule 99 (autofillaccessorinvokation -> containeraccess name .)
	OPEN_EXECUTION  reduce using rule 99 (autofillaccessorinvokation -> containeraccess name .)
	SEQUENCE        shift and go to state 85
	SHORTTYPE       shift and go to state 92
	NAME            shift and go to state 25
	NUMBER          shift and go to state 43
	OPEN_PARAMETER  shift and go to state 73
	FORMATTEDSTRING shift and go to state 44
	UNFORMATTEDSTRING shift and go to state 45
	OPEN_CONTAINER  shift and go to state 62
	OPEN_KIND       shift and go to state 26

	containeraccess                shift and go to state 89
	name                           shift and go to state 79
	standardinvokation             shift and go to state 88
	autofillinvokation             shift and go to state 90
	sequence                       shift and go to state 91
	parameter                      shift and go to state 133
	number                         shift and go to state 86
	string                         shift and go to state 87
	container                      shift and go to state 132
	kind                           shift and go to state 134
	shorttype                      shift and go to state 40
	open_parameter                 shift and go to state 72
	formattedstring                shift and go to state 41
	unformattedstring              shift and go to state 42
	open_container                 shift and go to state 58
	open_kind                      shift and go to state 18

state 99

	(108) autofillaccessorinvokation -> containeraccess sequence .
	(86) autofillaccessorinvokation -> sequence . autofillaccessorinvokation
	(97) autofillaccessorinvokation -> sequence . name
	(82) sequence -> sequence . SEQUENCE name
	(84) autofillaccessorinvokation -> . number autofillaccessorinvokation
	(85) autofillaccessorinvokation -> . autofillaccessorinvokation name
	(86) autofillaccessorinvokation -> . sequence autofillaccessorinvokation
	(87) autofillaccessorinvokation -> . standardinvokation autofillaccessorinvokation
	(88) autofillaccessorinvokation -> . containeraccess autofillaccessorinvokation
	(89) autofillaccessorinvokation -> . simpletype autofillaccessorinvokation
	(90) autofillaccessorinvokation -> . autofillaccessorinvokation standardinvokation
	(91) autofillaccessorinvokation -> . autofillaccessorinvokation containeraccess
	(92) autofillaccessorinvokation -> . autofillaccessorinvokation autofillinvokation
	(93) autofillaccessorinvokation -> . autofillaccessorinvokation sequence
	(94) autofillaccessorinvokation -> . autofillaccessorinvokation number
	(95) autofillaccessorinvokation -> . number name
	(96) autofillaccessorinvokation -> . name name
	(97) autofillaccessorinvokation -> . sequence name
	(98) autofillaccessorinvokation -> . standardinvokation name
	(99) autofillaccessorinvokation -> . containeraccess name
	(100) autofillaccessorinvokation -> . simpletype name
	(101) autofillaccessorinvokation -> . name standardinvokation
	(102) autofillaccessorinvokation -> . name containeraccess
	(103) autofillaccessorinvokation -> . name autofillinvokation
	(104) autofillaccessorinvokation -> . name sequence
	(105) autofillaccessorinvokation -> . standardinvokation containeraccess
	(106) autofillaccessorinvokation -> . standardinvokation sequence
	(107) autofillaccessorinvokation -> . standardinvokation autofillinvokation
	(108) autofillaccessorinvokation -> . containeraccess sequence
	(109) autofillaccessorinvokation -> . containeraccess standardinvokation
	(110) autofillaccessorinvokation -> . containeraccess autofillinvokation
